FacilityName, FacilityCode, HTC_Charts, Total_Completeness_HTC_TST, PMTCT_STAT_charts, Total_Completeness_PMTCT_STAT, PMTCT_EID_charts, Total_completeness_PMTCT_EID, PMTCT_ARV_Charts, Total_completeness_PMTCT_ARV, TX_NEW_charts, Total_completeness_TX_NEW, TX_CURR_charts, Total_completeness_TX_CURR, Total_consistency_HTC_TST, Total_consistency_PMTCT_STAT, Total_consistency_PMTCT_EID, Total_consistency_PMTCT_ART, Total_consistency_TX_NEW, Total_consistency_TX_Curr, HTC_Charts_Precisions, Total_precision_HTC_TST, PMTCT_STAT_Charts_Precisions, Total_precision_PMTCT_STAT, PMTCT_EID_Charts_Precisions, Total_precision_PMTCT_EID, PMTCT_ARV_Charts_Precisions, Total_precision_PMTCT_ARV, TX_NEW_Charts_Precisions, Total_precision_TX_NEW, TX_CURR_Charts_Precisions, Total_precision_TX_CURR, Total_integrity_HTC_TST, Total_integrity_PMTCT_STAT, Total_integrity_PMTCT_EID, Total_integrity_PMTCT_ART, Total_integrity_TX_NEW, Total_integrity_TX_Curr, Total_Validity_HTC_TST, Total_Validity_PMTCT_STAT, Total_Validity_PMTCT_EID, Total_Validity_PMTCT_ART, Total_Validity_TX_NEW, Total_Validity_TX_Curr
Akpoga Mbu Health Center,FSXzVxNfNsb,39,64,10,13,0,0,1,1,0,0,0,0,45,4,0,0,0,0,55,42,10,2,0,0,1,1,0,0,0,0,51,7,0,0,0,0,55,4,0,0,0,0
Akwakuma Health Center,iNAUwryamCV,105,676,94,434,0,0,1,2,0,0,0,0,134,94,0,2,0,0,1053,843,615,400,0,0,1,2,0,0,0,0,508,302,0,2,0,0,1043,600,0,2,0,0
Alpha Medical Center,A80lDEx4cG1,70,199,30,130,0,0,0,0,5,5,30,24,32,29,0,0,4,15,196,107,40,27,0,0,0,0,5,5,31,24,143,52,0,0,5,15,173,40,0,0,5,62
Amaimo Primary Health Center,Of2XxJh71lU,79,246,79,246,0,0,0,2,0,0,0,0,65,65,0,2,0,0,267,100,267,100,0,0,0,2,0,0,0,0,75,75,0,2,0,0,267,267,0,2,0,0
Amurri 1 Health Center,EieEFMENYmf,75,199,19,42,0,0,0,0,0,0,0,0,133,12,0,0,0,0,206,165,19,7,0,0,0,0,0,0,0,0,151,13,0,0,0,0,222,14,0,0,0,0
Annunciation Specialist Hospital- Emene,qDxr0sPGxet,97,2881,97,2808,10,19,8,5,39,52,105,35,537,440,19,0,13,35,871,1327,861,572,10,13,8,7,52,52,2442,2232,1290,647,15,4,52,1094,1942,860,30,0,53,3736
Anyiin Primary Health Center,pwlvjbtM5oM,105,691,46,222,7,18,11,6,57,57,94,24,293,26,15,2,99,63,1267,958,74,21,7,9,11,3,115,106,557,130,1178,59,10,6,114,142,1928,54,11,2,105,504
Anzembe Clinic,x0lTOYyB0Xq,64,53,19,11,0,0,2,0,14,0,64,2,0,0,0,0,0,5,141,33,19,0,0,0,2,0,14,8,151,2,51,0,0,0,11,1,140,11,0,0,8,4
Asata Poly Clinic (Sub District Hospital),MrDvUf2PGh6,94,1291,85,1174,2,14,12,4,30,29,88,97,350,194,23,7,30,25,566,254,387,98,2,23,12,4,37,32,462,235,447,291,15,6,23,176,543,387,18,3,32,-13
Awo Omamma General Hospital,f2qyEIuAJVS,94,1401,57,1069,0,563,17,10,52,73,105,22846,466,52,11,10,59,1171,702,440,117,44,0,7,17,14,91,84,1668,824,465,81,342,3,83,1100,558,103,21,1,83,22
Ayetoro General Hospital,muPgi07IQTK,39,146,39,146,0,0,0,0,3,3,0,0,54,54,0,0,3,0,54,36,54,36,0,0,0,0,3,2,0,0,54,54,0,0,3,0,54,54,0,0,3,0
Barkin Ladi General Hospital,HbuBf1D4gmG,75,154,61,79,0,18,4,2,24,30,94,21,193,126,5,2,30,19,209,138,130,86,0,4,4,4,30,30,617,21,197,127,0,1,23,316,200,126,7,1,30,0
Bethel Hospital,N2YrIzbDRkx,97,574,52,291,0,1,3,2,0,0,0,0,154,90,0,2,0,0,941,470,94,9,0,0,3,0,0,0,0,0,500,78,0,0,0,0,913,123,0,0,0,0
Bingham University Teaching Hospital,VyC5Ah2sxMg,87,791,70,601,46,60,9,12,39,52,105,23,191,83,60,7,39,28,424,319,183,176,72,61,9,7,51,26,3433,35,290,176,39,3,39,26,366,176,115,0,26,0
Charity Maternity,IdZ8YkqgLnR,75,153,24,78,0,0,0,0,0,50,0,0,99,24,0,0,50,0,211,166,27,27,0,0,0,0,0,50,0,0,167,27,0,0,50,0,235,27,0,0,50,0
Chris Clinic,EmfiENvlCGq,46,57,7,21,2,0,0,0,12,0,30,0,24,0,0,0,0,0,73,52,7,2,2,0,0,0,12,0,40,0,54,5,0,0,0,0,129,7,0,0,0,0
Dabibako Primary Health Center,WXTrdUZkyke,87,551,64,332,5,2,1,1,0,0,0,0,155,0,2,0,0,0,406,211,146,26,5,0,1,1,0,0,0,0,319,117,0,1,0,0,359,90,3,1,0,0
Dagiri Primary Health Center,WRIX0OX3q6e,57,214,35,162,0,4,4,3,7,12,82,55,61,27,4,3,7,82,105,57,50,17,0,2,4,3,7,8,346,298,106,54,2,2,9,264,107,53,8,1,8,426
Daughters of Divine Love - Ehalumona,hIF3m3kzL4C,105,1354,67,104,0,0,14,0,24,13,88,123,1098,78,0,0,23,110,1128,946,162,52,0,0,14,0,24,24,476,405,1261,118,0,0,24,336,1357,103,0,0,24,604
Deba,HwC7f1qYg2o,88,1071,87,569,1,5,2,2,19,19,79,181,356,71,5,2,19,215,488,399,425,94,1,5,2,2,19,20,261,179,613,212,5,0,19,202,840,280,10,0,19,265
Divine Grace Hospital,OzQ9wRMqKsL,88,3199,88,986,0,1,0,1,0,0,0,0,1030,240,1,1,0,0,479,2058,479,160,0,1,0,1,0,0,0,0,2130,359,1,1,0,0,3723,479,2,1,0,0
Doma General Hospital,deV3U03tS8F,97,890,70,632,23,13,9,9,43,63,105,35,93,93,11,9,48,28,997,466,193,128,23,7,9,5,63,33,1965,299,508,199,12,3,48,768,588,97,18,0,33,4811
Ebe Health Center,TgFjP5Ug5b1,67,180,13,62,0,0,0,0,0,0,0,0,14,14,0,0,0,0,166,76,13,9,0,0,0,0,0,0,0,0,188,17,0,0,0,0,288,19,0,0,0,0
Enugu-Ezike District Hospital,mQP9uTmEuSi,105,185,57,172,30,25,1,1,52,51,105,35,49,42,24,1,99,35,1120,198,103,34,32,13,1,1,96,99,2197,1429,340,78,13,52,99,1074,695,52,23,0,99,-1505
Ezzangbo General Hospital,GvSyA0rgxcx,79,110,5,31,1,0,1,2,30,30,94,33,88,9,0,2,30,33,255,258,5,7,1,0,1,2,38,38,518,363,189,11,0,2,30,291,260,7,0,0,30,755
Fadama South Primary Health Care Center,XjiIk618XYq,75,239,35,137,0,2,1,2,0,0,0,0,39,39,2,1,0,0,240,127,42,23,0,1,1,1,0,0,0,0,150,28,0,1,0,0,237,34,2,1,0,0
Family Care Multi Clinics,gVpGcw23ZZ4,39,77,8,27,0,0,0,0,1,1,2,2,45,8,0,0,1,2,58,45,8,6,0,0,0,0,1,1,2,1,56,6,0,0,1,1,55,5,0,0,1,2
Federal Medical Center - Owerri,agbAWTBDp3E,0,338,0,245,0,642,0,2,39,34,105,13664,211,124,17,2,39,347,0,181,0,80,0,0,0,0,54,44,1553,251,306,146,12,1,35,188,185,62,0,0,43,12
Federal Teaching Hospital (FETHA) - Abakaliki,UAO4dzZ5mBJ,105,622,94,517,0,16,12,26,35,50,105,35,185,80,16,26,50,35,1013,1228,584,568,0,16,12,18,50,50,1636,1200,1300,862,16,12,50,987,1503,843,26,7,50,2914
Federation of Muslim Women Association of Nigeria (FOMWAN) Hospital,dwAvWQFlxx2,97,1538,24,322,0,3,0,0,0,0,0,0,75,75,2,0,0,0,840,1313,27,91,0,0,0,0,0,0,0,0,1065,88,1,0,0,0,2498,69,0,0,0,0
Fill Medical Center,RI2jHNRJMdn,35,24,1,2,0,0,0,0,0,0,8,4,0,0,0,0,0,2,43,23,1,1,0,0,0,0,0,0,8,4,27,1,0,0,0,3,44,1,0,0,0,0
Garkawa II Primary Health Care Center,zJjEv6wh2yR,67,881,43,769,0,2,1,1,0,0,0,0,113,0,2,1,0,0,176,148,61,35,0,2,1,0,0,0,0,0,172,57,2,0,0,0,119,51,4,0,0,0
General Hospital Egbema,cXN58l7fdGH,8,27,8,27,0,0,2,2,0,6,0,26,4,4,0,2,11,20,8,3,8,3,0,0,2,1,0,13,0,36,31,7,0,0,13,27,9,9,0,0,13,0
Gidan Mangoro Primary Health Center,ae7yf6GzRsl,105,1575,61,384,1,7,2,4,30,20,46,31,751,82,11,2,16,19,1430,1016,136,59,1,8,2,5,31,15,72,35,1308,113,2,3,21,16,1582,136,20,3,15,75
Giwa General Hospital,ebLQTZgsfgz,105,111,94,86,4,5,3,3,24,10,87,40,21,0,4,3,19,39,1899,1829,520,141,4,4,3,3,25,25,416,317,1176,213,5,1,25,342,2735,422,7,1,25,451
Holy Name Clinic - Ugbokolo,jkTZCfjUJSI,79,130,30,90,2,1,0,0,0,0,0,0,16,16,1,0,0,0,258,66,36,11,2,0,0,0,0,0,0,0,106,18,0,0,0,0,253,34,0,0,0,0
Holy Rosary Hospital - Emekuku,uRxRCcfJZfW,105,1266,64,1055,49,28,15,6,43,22,105,556,87,87,8,6,32,401,1171,46,147,46,85,6,15,11,61,22,1608,711,341,136,33,3,37,533,140,140,11,3,22,0
Igana Primary Health Center,LrhTC0vQwl8,43,224,43,224,0,0,0,0,0,0,0,0,69,69,0,0,0,0,69,46,69,46,0,0,0,0,0,0,0,0,69,69,0,0,0,0,69,69,0,0,0,0
Igbeti General Hospital,ty9jMW3us5b,39,191,39,191,5,21,3,16,13,13,0,0,58,58,4,3,10,0,57,39,58,39,5,4,3,3,13,7,0,0,88,88,4,9,10,0,58,58,7,2,7,0
Ijoko Primary Health Center,RuXsXz3hhGC,57,301,57,301,4,8,2,12,0,0,0,0,116,116,4,2,0,0,116,77,116,77,4,4,2,2,0,0,0,0,116,116,4,6,0,0,116,116,7,2,0,0
Ikyo Primary Health Center,p744o3LL0jI,105,119,23,66,0,0,1,0,24,24,67,15,12,12,0,0,13,14,1508,451,23,8,0,0,1,0,28,19,174,60,677,18,0,0,24,31,1581,27,0,0,19,180
Imo State University Teaching Hospital,nN2Ume37GLM,85,690,39,138,2,0,10,8,57,86,105,665,479,85,0,8,81,686,379,476,55,61,2,0,10,8,115,78,2027,1570,656,100,0,2,78,694,639,97,0,2,78,0
Ipapo Primary Health Center,uvGJGWY57wX,94,204,52,156,0,0,0,0,0,0,0,0,26,26,0,0,0,0,662,214,94,30,0,0,0,0,0,0,0,0,205,66,0,0,0,0,351,87,0,0,0,0
Irawo Ile Primary Health Center,okth7hjdnDl,43,160,43,160,0,0,3,0,0,0,0,0,57,57,0,0,0,0,68,57,68,57,0,0,3,0,0,0,0,0,57,57,0,0,0,0,57,57,0,0,0,0
Isaga Owode Health Center,VGPZqV1kLlD,88,350,61,0,4,0,5,0,23,23,0,0,350,0,0,0,18,0,476,272,126,0,4,0,5,0,23,12,0,0,350,0,0,0,18,0,350,0,0,0,12,0
Iseyin General Hospital,o9zWHFjhquv,57,198,57,198,0,0,4,2,30,30,0,0,57,57,0,2,24,0,102,64,106,64,0,0,4,4,36,18,0,0,98,98,0,0,28,0,96,96,0,0,18,0
Itire Ijesa Primary Health Center,I2cEhPn5UJh,97,114,4,17,0,0,0,0,0,0,0,0,101,4,0,0,0,0,897,682,4,3,0,0,0,0,0,0,0,0,495,4,0,0,0,0,683,4,0,0,0,0
Jibrin Maigwari General Hospital,m4mw3TJxbJy,105,2327,94,86,0,5,8,3,43,10,94,40,1754,0,4,3,19,39,2241,2130,682,141,0,4,8,3,66,25,579,317,2227,213,5,1,25,342,2790,422,7,1,25,451
Jingir Primary Health Center,R76nShpbpxl,105,235,24,66,0,0,2,2,16,3,16,2,11,11,0,2,0,2,1414,93,30,7,0,0,2,0,16,3,16,2,137,17,0,1,4,1,357,17,0,1,3,0
Jiwa Primary Health Center,JVEcArvuL4Z,105,877,35,200,0,3,0,0,0,0,0,0,31,31,3,0,0,0,1997,1372,50,24,0,3,0,0,0,0,0,0,1694,51,3,0,0,0,2779,68,3,0,0,0
Kashere Cottage Hospital,CLdT0B3G6p7,39,436,75,436,0,0,0,0,0,0,0,0,107,107,0,0,0,0,52,70,213,70,0,0,0,0,0,0,0,0,160,160,0,0,0,0,212,212,0,0,0,0
Kauru Rural Hospital,GRhndXkuvmD,94,2241,79,1727,0,3,0,0,17,13,79,39,1208,523,6,0,13,20,514,1034,297,349,0,5,0,0,17,13,287,265,1208,523,10,0,13,239,1208,523,17,0,13,306
Kusa Erem Agbeede Health Clinic,n3leeELsmMM,57,225,22,94,0,0,2,2,1,0,1,0,106,12,0,2,0,0,112,110,22,12,0,0,2,1,1,0,1,0,157,26,0,1,0,0,165,34,0,0,0,0
Kwali General Hospital,cp7lzrnlXEV,94,982,82,798,5,0,1,2,24,14,82,31,401,224,0,2,26,82,562,370,318,186,5,4,1,1,26,27,314,314,489,279,1,1,26,318,461,295,8,1,27,313
Lere Primary Health Center,Eq0SMoSZuRc,52,960,82,919,0,0,0,0,0,0,0,0,175,175,0,0,0,0,91,307,347,286,0,0,0,0,0,0,0,0,406,373,0,0,0,0,511,429,0,0,0,0
M&D Hospital,RK50nYp7Rum,57,129,4,17,3,1,0,0,0,3,39,1,112,3,1,0,3,2,113,116,4,3,3,0,0,0,0,2,55,2,116,5,0,0,2,15,111,3,0,0,2,3
Mabudi Primary Health Care Center,KSn1AS9deG0,52,951,43,920,3,1,2,2,0,0,0,0,27,0,1,2,0,0,98,67,66,35,3,1,2,0,0,0,0,0,93,56,1,2,0,0,95,65,2,1,0,0
Madonna Hospital,PYnrIREwfpU,46,48,18,34,0,0,0,0,0,0,0,0,13,13,0,0,0,0,76,14,18,0,0,0,0,0,0,0,0,0,34,13,0,0,0,0,75,18,0,0,0,0
Mangu General Hospital,eAM9CE6xQD6,94,204,57,171,0,21,3,2,24,25,87,29,115,42,4,2,18,27,501,206,101,68,0,5,3,0,25,14,438,2,234,77,3,3,14,2,262,101,10,3,14,0
Manor Health Center,cb0V8ceIp0o,79,142,24,61,0,0,1,2,0,0,0,0,7,7,0,2,0,0,270,49,24,8,0,0,1,1,0,0,0,0,82,17,0,0,0,0,169,9,0,0,0,0
Mararaba Akunza Primary Health Center,NvU04S14ZHq,70,222,46,156,0,0,3,2,0,0,0,0,0,0,0,1,0,0,184,74,71,18,0,0,3,1,0,0,0,0,97,27,0,2,0,0,135,27,0,2,0,0
Mater Misericordiae Hospital - Afikpo,tSACH3nizA8,97,541,94,444,11,35,14,14,20,20,97,33,185,88,35,14,20,33,782,570,601,401,11,35,14,10,20,18,883,669,741,601,35,8,20,565,761,592,62,5,20,1415
Mbagen Community Health Service - Nyamatsor,E1cCmIs4B6J,0,92,0,59,0,0,0,1,0,0,0,0,9,9,0,1,0,0,0,24,0,7,0,0,0,0,0,0,0,0,15,15,0,0,0,0,85,19,0,0,0,0
Mbieri General Hospital,aMKXrfGkE1q,19,323,21,323,0,3,2,0,24,20,85,3376,6,6,4,1,15,87,19,8,21,8,0,1,2,3,29,26,382,155,42,21,2,0,25,78,14,14,0,1,26,323
Mchia Local Government Health Center,TOL2FI5yOWq,87,73,8,29,6,4,0,0,23,23,61,15,13,13,7,0,13,13,437,272,8,8,6,7,0,0,23,13,136,43,333,13,5,0,17,34,540,13,9,0,13,137
Mohammad Abdullahi Wase Specialist Hospital Nassarwa,ClB8Ry98tWe,105,1688,105,1688,2,4,6,2,35,0,79,10,0,0,4,2,203,33,2464,278,1380,278,2,1,6,5,43,43,269,189,548,548,1,2,22,98,1793,4,0,7,43,267
Mother of Christ Specialist Hospital,a3HwE6yZKfa,105,1514,88,1436,23,0,7,4,35,51,105,35,288,183,0,7,51,35,3653,3498,486,294,23,0,7,6,49,51,1794,1167,2499,543,0,2,50,1657,3768,440,0,2,51,3352
Nongu u Kristu ke Sudan hen Tiv (NKST) Comprehensive Health Center - Abwa,gbdLx16PC7F,94,149,49,149,3,3,4,5,0,0,0,0,25,25,3,4,0,0,593,267,90,29,3,2,4,2,0,0,0,0,254,65,2,3,0,0,562,89,4,2,0,0
Nongu u Kristu ke Sudan hen Tiv (NKST) Comprehensive Health Center - Isherev,t5kQRj3Oqrp,52,72,21,59,0,0,0,0,0,0,0,0,18,18,0,0,0,0,99,29,21,12,0,0,0,0,0,0,0,0,42,18,0,0,0,0,82,18,0,0,0,0
Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center - Gbe,KNwYLS8wBMQ,105,370,35,346,8,4,12,8,49,43,85,35,30,30,5,11,43,35,2981,563,49,214,8,3,12,4,86,40,389,1134,592,314,6,7,36,1134,758,293,5,7,36,1153
Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center - Ifo Mbakuwa,iCI3qip67kQ,87,169,67,74,0,0,4,5,0,0,0,0,7,7,0,3,0,0,433,138,175,5,0,0,4,0,0,0,0,0,89,14,0,1,0,0,219,31,0,0,0,0
Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center - Korinjo,CiJA7pwWM1M,82,169,22,74,0,0,0,5,0,0,0,0,7,7,0,3,0,0,316,138,22,5,0,0,0,0,0,0,0,0,89,14,0,1,0,0,219,31,0,0,0,0
Nongu u Kristu ke Sudan hen Tiv (NKST) Health Center - Uchi,UbFbAGiSBNv,105,220,70,167,6,8,5,10,30,27,70,20,43,43,8,9,30,16,1218,285,184,31,6,4,5,1,35,16,182,58,297,46,5,5,23,87,995,43,9,4,16,190
Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital- Zaki Biam,vDwjnLtvE9E,105,203,49,177,52,34,39,5,67,3,107,11,26,23,35,54,3,0,1015,247,85,36,94,47,55,5,174,204,5008,0,387,87,36,11,159,2685,582,32,47,5,204,-2
Nongu u Kristu ke Sudan hen Tiv (NKST) Primary Health Center - Ahobee,vhponVEgOwi,75,82,24,64,2,1,1,1,0,0,0,0,12,12,1,1,0,0,212,92,29,8,2,1,1,0,0,0,0,0,83,16,0,1,0,0,188,21,0,1,0,0
Nsukka District Hospital,Cwp4udMiIjP,82,0,64,0,1,0,5,0,35,0,97,0,0,0,0,0,0,0,337,0,145,0,1,0,5,0,45,0,833,0,0,0,0,0,0,0,0,0,0,0,0,0
Nunku Primary Health Care Center,R48oGDJNgnv,94,569,52,286,1,4,3,4,0,0,0,0,240,22,4,4,0,0,515,244,94,32,1,0,3,4,0,0,0,0,413,92,1,4,0,0,543,91,0,1,0,0
Nwadinafo Maternity,i6uhoOE7uzY,35,117,35,117,0,0,0,0,0,0,0,0,35,35,0,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,50,0,0,0,0
Ogbede Cottage Hospital,DFQVSROSe9i,24,384,24,279,0,35,0,16,0,57,0,35,105,0,26,16,69,35,28,516,28,93,0,26,0,31,0,47,0,2853,339,77,31,3,51,1085,688,138,26,3,52,0
Onuebonyi Millenium Development Goal (MDG) Health Center,NIEFNp6GH4s,94,355,70,261,0,0,4,4,0,50,0,0,164,70,0,4,50,0,660,595,187,123,0,0,4,6,0,50,0,0,505,185,0,3,50,0,656,184,0,3,50,0
Origbo Primary Health Center,DVKW20STdPp,30,73,19,52,0,0,1,2,0,0,0,0,14,14,0,2,0,0,31,17,19,6,0,0,1,2,0,0,0,0,27,19,0,1,0,0,102,18,0,1,0,0
Oshyegba Medical Center,faDHc74njXW,75,244,14,47,0,1,1,2,11,11,46,13,202,12,1,1,8,2,202,205,14,9,0,0,1,1,11,6,80,16,209,14,0,1,8,32,207,13,0,0,6,143
Osondu Hospital and Maternity Opi,DKqnAax9nm6,43,71,15,45,0,0,0,0,0,0,0,0,8,8,0,0,0,0,65,23,15,5,0,0,0,0,0,0,0,0,33,8,0,0,0,0,67,15,0,0,0,0
Our Lady of Mercy - Obowo,nELlSoRvjxw,61,142,24,107,6,6,2,5,13,11,85,17,48,23,4,4,9,27,137,103,27,19,6,10,2,9,13,7,368,287,93,22,5,3,9,248,113,24,10,3,7,367
Our Lady of Nigeria Clinic - Oghara,aTSvjQIz6Ge,79,241,61,194,0,0,0,0,0,0,0,0,47,47,0,0,0,0,251,46,132,16,0,0,0,0,0,0,0,0,133,85,0,0,0,0,211,92,0,0,0,0
Owoche Clinic and Maternity,U5N1HnNpRM2,105,420,46,215,1,1,3,2,8,8,35,3,0,0,1,1,6,2,1454,339,73,95,1,0,3,2,8,5,43,1,157,59,0,2,38,13,596,59,0,3,5,-46
Palm Avenue Primary Health Center,LZC72BhBZBd,105,285,57,197,2,2,2,2,46,46,64,22,127,57,2,2,46,21,3512,2984,102,68,2,2,2,2,77,81,149,124,1770,102,1,1,81,116,3047,102,2,1,81,181
Rafin Kwara Primary Health Care,lPVMyTCU5Yy,82,369,46,228,0,0,5,4,5,0,35,0,50,50,0,4,0,0,311,190,71,30,0,0,5,5,5,0,43,0,215,51,0,4,0,0,339,58,0,4,0,0
Sabo Clinic,PRRdNaG3twk,105,1015,52,227,8,7,2,8,8,9,67,63,134,0,7,7,6,17,1549,909,95,69,8,4,2,3,8,5,164,69,1009,100,5,4,7,95,1468,60,14,1,5,224
Salem Primary Health Centre,p5jlZi85pLh,30,25,4,8,0,0,0,0,0,0,0,0,3,3,0,0,0,0,40,11,4,1,0,0,0,0,0,0,0,0,19,4,0,0,0,0,59,4,0,0,0,0
Saminaka General Hospital,XCixcBgl6uz,82,3105,97,2141,30,20,14,10,52,100,105,58,1904,941,39,16,100,68,344,1350,932,639,38,21,14,0,99,51,1396,937,1975,1011,29,4,100,1405,1860,969,39,4,100,738
Sango Ota Primary Health Center,jrlSMIy4Udi,67,575,67,575,0,0,3,0,0,0,0,0,167,167,0,0,0,0,164,112,167,112,0,0,3,0,0,0,0,0,167,167,0,0,0,0,167,167,0,0,0,0
Shabu Model Comprehensive Center,ZBFgkyECWkA,97,898,75,619,10,11,5,5,94,101,105,31,194,194,11,7,100,167,839,368,203,99,10,9,5,3,544,1245,2275,811,467,218,3,4,100,784,740,176,14,3,101,-1
St. Charles' Hospital,jwRjWD3wLjp,105,369,82,333,9,5,9,6,13,12,87,19,96,77,5,6,12,23,1623,741,342,217,9,4,9,4,13,12,435,356,1003,245,4,2,12,162,1519,318,8,1,12,573
St. Francis Primary Health Center - Agagbe,mfPtKtcH3hA,97,170,35,136,9,5,2,3,10,10,52,18,50,40,4,2,8,14,896,447,46,27,9,4,2,2,10,6,96,42,380,41,4,1,8,39,871,40,8,1,6,101
St. Joseph's Hospital-Ogobia,sIqd320H5pa,97,216,57,192,10,5,5,4,14,14,85,29,53,53,4,4,14,29,764,257,113,44,10,4,5,4,14,14,380,314,307,67,5,1,14,361,713,63,3,0,14,484
St. Mary Hospital,HQR2syKJuap,97,318,35,123,0,0,1,1,0,0,0,0,19,19,0,1,0,0,876,212,48,17,0,0,1,1,0,0,0,0,334,28,0,1,0,0,825,48,0,1,0,0
St. Mary Joint Hospital - Amaigbo,GRNvujtMkBW,35,161,35,161,0,0,5,3,24,16,82,16,35,35,0,3,16,28,46,30,50,30,0,0,5,3,24,21,323,206,47,47,0,1,14,83,24,24,0,1,21,297
St. Mary's Catholic Hospital - Eleta,jyHRtpRCr7M,105,461,85,431,2,6,16,9,35,53,105,35,91,85,6,7,53,35,1464,666,376,245,2,5,16,29,50,52,2179,479,796,370,3,6,53,539,679,368,3,4,52,-15
St. Patrick Mile 4 Hospital - Abakaliki,XY2n4EEGGG1,105,979,105,874,13,16,19,23,24,23,105,34,207,105,16,18,25,30,2312,3224,1498,967,13,18,19,25,29,24,1515,1097,2732,1427,15,17,27,573,2998,709,31,18,24,2595
St. Paul's Primary Health Center - Ashamena,Mb5HQ1iM2ci,79,122,35,83,0,0,1,1,0,0,0,0,7,7,0,1,0,0,297,71,41,13,0,0,1,1,0,0,0,0,66,20,0,1,0,0,270,39,0,0,0,0
St. Theresa's Hospital - Obollo Afor,OExYg6k0QLh,82,30,14,30,0,0,0,0,0,0,0,0,10,10,0,0,0,0,349,8,14,8,0,0,0,0,0,0,0,0,78,10,0,0,0,0,11,11,0,0,0,0
